,timestamp,location,text,sentiment_score,sentiment
897,2022-11-26T18:08:15.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/dB6M041l8r,-0.9818794131278992,Strongly Negative
898,2022-11-26T18:01:35.000Z,,"Love is âthe choice to will the good of the other.â - St. Thomas Aquinas 

#prolife 
#VivaChristoRey https://t.co/pD15Rl6ofx",0.9815239310264587,Strongly Positive
899,2022-11-26T18:01:17.000Z,,Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/fbkPuUjYhE via @YouTube,-0.9676034450531006,Strongly Negative
900,2022-11-26T17:47:07.000Z,,"KoÅci twardniejÄ, ukÅad odpornoÅciowy otrzymuje przeciwciaÅa, tak aby dziecko po narodzinach mogÅo poradziÄ sobie z infekcjami, a maluszek osiÄga 42,5 cmâ¤ï¸ð¶ 31. tydzieÅ ð
#ProLife
#Å»ycieToCud https://t.co/3gsa4ZMlCD",-0.992368757724762,Strongly Negative
901,2022-11-26T17:37:44.000Z,,"https://t.co/zgZjfs08oW
Help CMF in this historic exciting time as we lead a key part of the next phase of the pro-life movement: the safeguarding of #medicalconsciencerights &amp; the expansion of #prolife care for the health and healing of women, children &amp; families across America! https://t.co/0XGkg4Rcuy",0.997657060623169,Strongly Positive
902,2022-11-26T17:35:52.000Z,"Washington, USA","This is your Daily #Prolife Reflection! Get your copy at ProlifeProducts... https://t.co/sRvO6MwQJi via @YouTube âLord, only in you, and in your word do we discover the power of Freedom, amen!â ðâ¤ï¸âï¸ Fr. Pavone",0.9909214377403259,Strongly Positive
903,2022-11-26T17:33:09.000Z,,"https://t.co/rNWaw89EBF
Help us in this historic exciting time as we lead a key part of the next phase of the pro-life movement: the safeguarding of #medicalconsciencerights &amp; the expansion of #prolife care for the health &amp; healing of women, children &amp; families across America! https://t.co/be7FObItgs",0.9982889294624329,Strongly Positive
904,2022-11-26T17:24:34.000Z,,"What if Marie Baker got that abortion? I love you, ma 

Hate it or love it 

Abortion is murder. #ProLife",-0.98875892162323,Strongly Negative
905,2022-11-26T16:50:04.000Z,"Houston, TX","Pro-murder: my body, my choice!
Pro-life: Exactly! The unborn baby didnât give consent to be killed!
Pro-murder: itâs not a baby, a fetus, itâs not even alive, just clump of cells!
âï¸DENIALIST
Pro-life: Itâs an unborn human baby, a biological fact
#ProLife #abortionshoulbeilegal https://t.co/C1h2fFW6Rh",-0.9982051849365234,Strongly Negative
906,2022-11-26T16:46:28.000Z,"Lone Wolf, OK",This is your Daily #Prolife Reflection! Get your copy at ProlifeProducts... https://t.co/TzaK2B9HSS via @YouTube,-0.9901944994926453,Strongly Negative
907,2022-11-26T16:45:52.000Z,NYC ,"I'm doing the work of God-- #hatersgonnahate Cool!
#Gay #Pride #Truth #faith #prayersneeded #PrayerWarriors #ProLife #abortion #marriage #parents #Warriors #WarriorOfGod #authority #twogenders #maleandfemale #GodCreatedThemMaleandFemale #Jesus #HolySpirit #JesusIsComingSoon https://t.co/i3FgR94SGu",-0.981463611125946,Strongly Negative
908,2022-11-26T16:45:08.000Z,,TEN reasons why I do *not* use religion or faith when discussing abortion #ProLife ð,-0.9941515326499939,Strongly Negative
909,2022-11-26T16:41:27.000Z,"Las Cruces, NM",For all of you out there that are pro choice please choose to keep your legs closed so innocent babies are not executed on a daily basis. #prochoice #prolife #commonsense #sorrynotsorry,-0.9974610805511475,Strongly Negative
910,2022-11-26T16:39:26.000Z,,#SaturdayMorning #SaturdayThoughts #Christmas #ProLife #Abortion https://t.co/si1bPfHNvT,-0.9954732060432434,Strongly Negative
911,2022-11-26T16:37:57.000Z,"Albuqurque,NM & Alpha Quadrant",Am I #ProLife or #ProChoice? I am only #ProResults and #ProResponsibility!!!!! ð¨âð©âð§âð§ https://t.co/1RhdjJSI6z,-0.9962916374206543,Strongly Negative
912,2022-11-26T16:35:14.000Z,"Wake Forest, NC","This coming session, we must strongly encourage the NCGA to pass legislation that significantly expands protections for the unborn. Tens of thousands of unborn babies (in the next two years alone) are hanging in the balance. We must not take no for an answer. #ProLife #ncpol",-0.6621850728988647,Negative
913,2022-11-26T16:14:13.000Z,,Putting asylum seekers in detention camps is not #ProLife.,-0.9940271377563477,Strongly Negative
914,2022-11-26T16:06:40.000Z,"Pamplona, EspaÃ±a",https://t.co/CAAVTfKEY9 #VidaSi #AbortarEsAsesinar #AbortoNo #ProLife,-0.9929785132408142,Strongly Negative
915,2022-11-26T16:01:21.000Z,Archdiocese of Detroit,"The smallest unit of life is the cell. 
So when pro aborts say itâs just a âclump of cellsâ do they not know they are really acknowledging life? ð¤ #prolife",-0.998456597328186,Strongly Negative
916,2022-11-26T15:55:32.000Z,AR Ozarks Fishing / OzarkGuru,The latest Dr. Bill Smith - Ozark Guru Review! https://t.co/RfeEofRsvh Thanks to @JackBlaine3 @donniecopeland @joerobertson #schoolchoice #prolife,0.9781683087348938,Strongly Positive
917,2022-11-26T15:46:08.000Z,,.@RickSantorum and @BiancaDLGarza discuss how heavily funded Democrats have used the abortion issue in the midterms to lie to voters and what the prolife community must do educate voters &amp; help conservative candidates with messaging -- via @NEWSMAX #prolife #abortion #Republicans https://t.co/I0RJCV3cWD,-0.7089276909828186,Negative
918,2022-11-26T15:42:31.000Z,Europe,Charlotte therapist: Abortion trauma a reality for some of my clients https://t.co/CwunejcFkx via @fayobserver #abortion #ProLife #IVG,-0.9899677038192749,Strongly Negative
919,2022-11-26T15:37:46.000Z,USA,"Some liberals used Thanksgiving as an occasion to celebrate abortion ""It's a twisted nature of our society today, and we see it not surprisingly in the candidates running for office reflecting that"" @RickSantorum on @NEWSMAX with @BiancaDLGarza 
#abortion #ProLife #Thanksgiving https://t.co/AZqUk88ViQ",-0.9936783909797668,Strongly Negative
920,2022-11-26T15:32:24.000Z,"Cincinnati, OH",Todayâs readings for a meaningful and faithful #holidayseason. Pray. #DailyMass #Catholic #Christian #CatholicTwitter #Prolife #Faith #HolySpirit #Jesus #JesusChrist #Peace #SaturdayMotivation,0.9860821962356567,Strongly Positive
921,2022-11-26T15:32:12.000Z,"Cincinnati, OH","After making his list 
and checking it twice,
#SantaClaus has decided 
he is super #prochoice! 

So to all antichoicers 
who say they're #ProLife-rs, 
Stop changing laws 
and start changing diapers!

#MerryChristmas 
#HappyHolidays2022 
#mybodymychoice",-0.9900272488594055,Strongly Negative
922,2022-11-26T15:24:30.000Z,RiihimÃ¤ki,Vihreiden kampanjakÃ¤rjessÃ¤ luvataan suojella elÃ¤mÃ¤Ã¤. ÃÃ¤nestÃ¤jÃ¤Ã¤ johdetaan harhaan. Jokainen vihreÃ¤ poliitikko on ollut pieni ihminen Ã¤itinsÃ¤ kohdussa. Miksi ette suojele tÃ¤tÃ¤ elÃ¤mÃ¤Ã¤? #abortti #prolife #vihreÃ¤t https://t.co/HZUKutwXFg,-0.9843649864196777,Strongly Negative
923,2022-11-26T15:21:43.000Z,"Cincinnati, OH","Blessings big and small, we are grateful for them all. 

#ProLife #ThankfulForLife https://t.co/clWxvfhbz2",0.9990185499191284,Strongly Positive
924,2022-11-26T15:21:16.000Z,"Queens, NY",HAPPENING NOW: Join us either physically and/or spiritually in our monthly #ProLife March. Today weâre denouncing the crimen of #abortion against innocent babies perpetrated at this location on Roosevelt Avenue in #JacksonHeights #Queens https://t.co/1BYE3unq8L,-0.6918032169342041,Negative
925,2022-11-26T15:14:09.000Z,,Mandatory minimum sentencing is not #ProLife.,-0.9908109903335571,Strongly Negative
926,2022-11-26T15:09:47.000Z,"Alexandria, VA",Charlotte therapist: Abortion trauma a reality for some of my clients https://t.co/qcEni6Py2N #ProLife,-0.9892923831939697,Strongly Negative
927,2022-11-26T15:08:40.000Z,"Raleigh, NC","Since today is #smallbusinesssaturday we wanted to offer a shout out to our friends and supporters at @In_His_Name_Inc in #raleigh

#raleighcatholic #RespectLife #prolife #catholic #northcarolina #catholicchurch #catholicfaith  #catholicradio #CatholicTwitter https://t.co/FBd4LyJ8UT",-0.8199821710586548,Strongly Negative
928,2022-11-26T15:00:03.000Z,"Pittsburgh, PA","Missed #BlackFriday's sale? We've still got discounts! From today till Tuesday, all merch in our web store (except books) is 25% off and books are 15% off.

Check it out: https://t.co/ZUOALhf416

#SmallBusinessSaturday #CyberMonday #GivingTuesday #ConsistentLifeEthic #ProLife https://t.co/SSlGdNAjYM",-0.9981744289398193,Strongly Negative
929,2022-11-26T14:59:52.000Z,"Washington, USA",Thanksgiving Holiday Edition of #ProLife Primetime News! https://t.co/6CoLsE1Vnw via @YouTube ðâ¤ï¸ð£âï¸ðºð¸,-0.9669945240020752,Strongly Negative
930,2022-11-26T14:56:09.000Z,Google's Cloud,"""Magic happens when a sperm and egg combine. The resulting zygote suddenly owns its mother's bodily organs."" - #ProLife https://t.co/r4PExWvwSe",0.9110001921653748,Strongly Positive
931,2022-11-26T14:54:45.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/orQ424UY7U,-0.9809520840644836,Strongly Negative
932,2022-11-26T14:29:25.000Z,"Mississippi, USA",British Journalist: We Need More Abortions So There's Fewer Black and Brown People - https://t.co/fo1C2UowcU https://t.co/pE1wI40CWe #SangerReborn #PopulationControl #Abortion #Prolife,-0.9965994954109192,Strongly Negative
933,2022-11-26T14:25:42.000Z,The Land,"Pray for a miracle on Shaker Blvd!
#prolife #CatholicTwitter #SolanusCaseyProject https://t.co/DxBFiDVbXU",-0.9913771152496338,Strongly Negative
934,2022-11-26T14:22:11.000Z,,"No one, no baby is perfect. Everyone deserves to live. #prolife #proligegen #righttolife #ProLife https://t.co/TO0XLVzScy",-0.9359970688819885,Strongly Negative
935,2022-11-26T14:14:02.000Z,,#ProLife is quality universal healthcare.,0.9994803071022034,Strongly Positive
936,2022-11-26T13:58:17.000Z,,I've just updated my webpage with some great articles. Check it out https://t.co/FakTMlR0yY Special thanks to @cdo4Jesus @Vicki2A #prolife #thankful,0.9943339824676514,Strongly Positive
937,2022-11-26T13:52:10.000Z,"Raleigh, NC",Good Saturday morning from Sacred Heart Catholic Church in #raleigh Time for 9:00 am Mass. #raleighcatholic #RespectLife #prolife #catholic #northcarolina #catholicchurch #catholicfaith  #catholicradio #stcatherineofsiena #prayforus #prayersforhealing #CatholicTwitter https://t.co/Kyws1R24F8,-0.964469313621521,Strongly Negative
938,2022-11-26T13:41:55.000Z,Rhode Island/Florida,"Talking Abortion/Roe vs. Wade with David O'Connell Pro Life Candidate RI State Senate East Providence @Rational_Voter @TheRhodyReport @RhodeIslandGOP 

#Republican #RhodeIsland #eastprovidence #RoeVWade #abortion #ProLife 

Full Interview Link Here:
https://t.co/9Poh6YdTUH https://t.co/0r3Blbz4b3",-0.9864007234573364,Strongly Negative
939,2022-11-26T13:33:50.000Z,UK,"It was great to hear @bbcnews give air time yesterday to the amazing â¦@HeidiCrowter95â©.

Caring for every child in the womb and their mothers is something that needs to radically improve in the #UK.

#prolife #bothlivesmatter https://t.co/q30pQNAB6g",-0.6012178063392639,Negative
940,2022-11-26T13:19:34.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/XG0AH3dRFN,-0.9814174771308899,Strongly Negative
941,2022-11-26T13:01:11.000Z,God's country,"How can we lift you up in prayer today? #ProLife #PrayerRequest

Stay connected with us at https://t.co/QXpniVj7zJ! https://t.co/EmQr2hN8ZA",0.9782394766807556,Strongly Positive
942,2022-11-26T13:00:01.000Z,A Narrow Path Lined w /Thorns,"It is unfair to create someone into this world  only to betray, dehumanize, &amp; slaughter them. I do, however, believe not all women choose cruelty for the sake of being cruel. They just mistake it for a kindness. A mercy that they provide.

#Abortion #RoeVWade #ProLife",-0.9489167332649231,Strongly Negative
943,2022-11-26T12:45:49.000Z,"Dublin City, Ireland",The latest The Angelo Bottone Daily! https://t.co/Q0K0A9ogb2 Thanks to @LoisMcLatch @FAFCEInfo @milano_maurizio #gript #prolife,0.9013463854789734,Strongly Positive
944,2022-11-26T12:14:16.000Z,,The prison industrial complex is not #ProLife.,-0.9978931546211243,Strongly Negative
945,2022-11-26T11:47:40.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/Dba0MyllCr,-0.985469400882721,Strongly Negative
946,2022-11-26T11:46:52.000Z,,"Ø£ÙØ§ ÙØªØ­ÙÙÙ Ø¬ÙØ³Ù. ÙØ§ Ø³Ø¨Ø¨ ÙØ¯ÙÙØ

See post on:
https://t.co/GSFQfvkpBX

#theopenminder #waltheyer #openminderforthetruth #wordoftruth #bible #love #lgbtq #feminism #prolife #prochoice #psychology #sensuality #abortion #sexuality #dating #marriage #Ø§ÙØ´Ø°ÙØ°_Ø§ÙØ¬ÙØ³Ù#Ø¥ÙÙØªØ§Ø­_ÙÙØ­Ù #Ø§ÙÙØ«ÙÙØ© https://t.co/oAQX4qITQa",-0.9848166108131409,Strongly Negative
947,2022-11-26T11:46:21.000Z,,Russian State Duma passes law banning LGBT propaganda https://t.co/p96fmMIGVZ #profamily #prolife #naturalfamily https://t.co/gYmZ3Impzv,-0.9921945333480835,Strongly Negative
948,2022-11-26T11:44:32.000Z,Roma,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/yFQdzAJSwG,-0.9841592311859131,Strongly Negative
949,2022-11-26T11:39:59.000Z,"RV, Boat & Tent ",God has a plan! #ProLife https://t.co/l5oOHQWjG6,-0.9521300792694092,Strongly Negative
950,2022-11-26T11:39:27.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/cpkrTWH8aH,-0.9832051396369934,Strongly Negative
951,2022-11-26T11:14:07.000Z,,Militarization of the police is not #ProLife.,-0.9950607419013977,Strongly Negative
952,2022-11-26T10:56:08.000Z,,VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/YbsmsCmSIQ,-0.9819221496582031,Strongly Negative
953,2022-11-26T10:44:43.000Z,,"Just had a discussion with a pro-choice advocate who claimed that abortion is homicide - a justified homicide.  Therefore, he advocates for what he considers a justified genocide against innocent babies.  wow. #prolife",-0.8427686095237732,Strongly Negative
954,2022-11-26T10:01:36.000Z,,Lawsuit Could Force The FDA To Rescind Approval Of Abortion Pills That Endanger Mom And Baby Alike ð #ProLife https://t.co/VK1x4J1QLm,-0.9983721375465393,Strongly Negative
955,2022-11-26T09:36:14.000Z,"Alessandria, Piemonte",VERGOGNA al Parlamento europeo! Subito un'indagine per identificare i responsabili #restiamoliberi #libertÃ diespressione #provita #prolife @RobertaMetsola @Europarl_EN @Europarl_IT @CitizenGOit https://t.co/kLvamAlpZr,-0.9823523163795471,Strongly Negative
956,2022-11-26T09:13:52.000Z,,Imprisoning people who cannot repay their debts or pay fines is not #ProLife.,-0.9976175427436829,Strongly Negative
